token_str,uniq_users,count,first_day,last_day,time_delta
"Donald, Trump, was, just, mentioned, during, Erin, Burnett, OutFront, on, CNNHD, read, more",1,1574,2015-10-15 01:18:02.734,2016-02-13 23:56:52.272,121 days 22:38:49.538000000
"Dear, #MicroAggression, jump, on, the, #TrumpTrain",2,1362,2016-04-20 00:16:26.717,2016-05-23 23:32:46.335,33 days 23:16:19.618000000
"#RealDonaldTrump, will, save, us",2,807,2015-12-18 00:06:25.095,2016-02-22 22:46:57.115,66 days 22:40:32.020000000
"Donald, Trump, was, just, mentioned, on, FNCHD, #donaldtrump, #trump2016, read, more",1,624,2016-04-24 01:01:21.915,2016-04-30 22:46:17.575,6 days 21:44:55.660000000
"Donald, Trump, was, just, mentioned, on, MSNBC, #donaldtrump, #trump2016, read, more",1,520,2016-04-24 14:01:01.746,2016-04-30 18:56:38.733,6 days 04:55:36.987000000
"Donald, Trump, was, just, mentioned, on, CNNHD, #donaldtrump, #trump2016, read, more",1,484,2016-04-24 06:16:35.531,2016-04-30 23:55:19.504,6 days 17:38:43.973000000
"Donald, Trump, was, just, mentioned, during, The, O'Reilly, Factor, on, FNCHD, read, more",1,176,2015-11-19 09:16:28.266,2016-03-26 03:57:30.584,127 days 18:41:02.318000000
"Check, out, Donald, Trump, Your, President, #Trump2016, #TrumpTrain, by, Rick, Poppe",50,146,2016-06-24 00:00:24.979,2016-10-03 23:59:09.612,101 days 23:58:44.633000000
"Donald, Trump, was, just, mentioned, during, America's, News, Headquarters, on, FNCHD, read, more",1,142,2015-12-12 18:11:15.906,2016-03-27 20:54:51.796,106 days 02:43:35.890000000
"What, can, we, do, to, make, America",1,123,2016-06-24 00:03:28.980,2016-06-25 22:08:09.525,1 days 22:04:40.545000000
"Donald, Trump, was, just, mentioned, during, The, Rachel, Maddow, Show, on, MSNBC, read, more",1,116,2015-11-19 02:43:29.728,2016-03-26 10:38:13.028,128 days 07:54:43.300000000
"Donald, Trump, was, just, mentioned, during, Caught, on, Camera, on, MSNBC, read, more",1,105,2015-11-15 20:25:56.157,2016-03-27 20:48:29.378,133 days 00:22:33.221000000
"Donald, Trump, was, just, mentioned, during, Morning, Joe, on, MSNBC, read, more",1,104,2015-11-19 11:40:31.405,2016-01-01 12:01:23.258,43 days 00:20:51.853000000
"Donald, Trump, was, just, mentioned, during, Hannity, on, FNCHD, read, more",1,103,2015-12-10 03:09:37.430,2016-02-13 10:56:47.475,65 days 07:47:10.045000000
"#Clinton, Hillary, Clinton, releases, Web, ad, slamming, Donald, Trump, over, taxes",1,103,2016-05-15 00:06:25.619,2016-05-15 19:21:44.713,0 days 19:15:19.094000000
"Donald, Trump, was, just, mentioned, during, Weekends, With, Alex, Witt, on, MSNBC, read, more",1,102,2015-12-12 12:01:12.750,2016-03-27 16:58:32.998,106 days 04:57:20.248000000
"Donald, Trump, was, just, mentioned, during, All, In, With, Chris, Hayes, on, MSNBC, read, more",1,99,2015-11-19 01:10:53.584,2016-03-26 00:42:55.800,127 days 23:32:02.216000000
"Have, you, heard, Donald, Trump, Your, President, by, rickpoppe, on, #SoundCloud, #TrumpTrain, #Trump2016",50,99,2016-06-24 16:50:55.963,2016-10-03 23:01:47.335,101 days 06:10:51.372000000
"Donald, Trump, was, just, mentioned, on, WABC, #donaldtrump, #trump2016, read, more",1,98,2016-04-24 10:13:58.794,2016-04-30 22:58:16.032,6 days 12:44:17.238000000
"Donald, Trump, was, just, mentioned, during, Paid, Programming, on, CNBCHD, read, more",1,94,2016-03-26 12:33:36.816,2016-03-27 21:34:26.345,1 days 09:00:49.529000000
"Donald, Trump, was, just, mentioned, during, FOX, Friends, Saturday, on, FNCHD, read, more",1,92,2015-12-12 11:00:29.294,2016-03-26 13:17:33.560,105 days 02:17:04.266000000
"#Clinton, Hillary, Clinton, Why, Employers, Should, Give, Ex-Offenders, A, Second, Chance",1,92,2016-05-21 01:11:16.464,2016-05-21 23:56:46.109,0 days 22:45:29.645000000
"Check, out, Donald, Trump, Your, President, by, Rick, Poppe, #Trump2016, #TrumpTrain, …",48,88,2016-06-24 05:05:43.961,2016-09-30 11:09:59.432,98 days 06:04:15.471000000
"Donald, Trump, was, just, mentioned, during, Hardball, With, Chris, Matthews, on, MSNBC, read, more",1,85,2015-11-19 00:45:56.372,2015-12-18 07:45:09.580,29 days 06:59:13.208000000
"Donald, Trump, was, just, mentioned, during, The, Kelly, File, on, FNCHD, read, more",1,85,2015-12-10 02:24:54.898,2016-03-26 04:54:03.094,107 days 02:29:08.196000000
"Donald, Trump, Rally, in, Tampa, FL, at, USF, #TeamTrump, #Florida, #SouthCarolinaPrimary, #students, #WOMENFORTRUMP",1,82,2016-02-13 00:00:28.199,2016-02-13 02:55:02.019,0 days 02:54:33.820000000
"#Clinton, Gary, Johnson, set, to, take, on, Donald, Trump, Hillary, Clinton, in, November",1,81,2016-05-30 01:23:32.969,2016-05-30 23:48:16.452,0 days 22:24:43.483000000
"Donald, Trump, was, just, mentioned, during, CNN, Newsroom, Live, on, #donaldtrump, #trump2016, read, more",1,81,2016-04-24 08:22:44.963,2016-04-30 09:45:38.233,6 days 01:22:53.270000000
"Donald, Trump, was, just, mentioned, during, FOX, Friends, on, FN, #donaldtrump, #trump2016, read, more",1,76,2016-04-26 10:00:06.758,2016-04-30 09:43:21.361,3 days 23:43:14.603000000
"Donald, Trump, was, just, mentioned, during, Today, on, WNBC, read, more",1,75,2015-10-15 11:05:20.541,2016-03-27 13:07:33.239,164 days 02:02:12.698000000
"#Clinton, Hillary, Clinton, calls, Donald, Trump's, gun, policies, dangerous",1,72,2016-05-23 00:27:10.949,2016-05-23 13:27:23.864,0 days 13:00:12.915000000
"Donald, Trump, was, just, mentioned, during, The, Place, for, Politics, 2016, on, MSNBC, read, more",1,72,2016-03-26 13:22:30.837,2016-03-27 17:54:06.655,1 days 04:31:35.818000000
"Donald, Trump, was, just, mentioned, during, On, the, Record, With, Greta, Van, Susteren, on, FNCHD, read, more",1,71,2015-11-19 00:43:51.956,2016-03-26 06:25:27.426,128 days 05:41:35.470000000
"…, WHO, OWNS, YOUR, CANDIDATE, &, MEDIA, GLOBALISTS, NO, 1, OWNS, #Trump",1,70,2016-03-26 03:11:45.475,2016-06-24 21:01:10.373,90 days 17:49:24.898000000
"Donald, Trump, was, just, mentioned, during, FOX, Friends, on, FNCHD, read, more",1,70,2015-11-19 11:01:29.731,2016-01-01 13:54:28.799,43 days 02:52:59.068000000
"#TRUMP, IT, IS, IMPORTANT, that, we, ALL, REGISTER, REPUBLICAN, do, not, trust, #gop, Donald, Trump",1,70,2015-11-22 23:31:20.932,2016-05-20 15:10:49.325,179 days 15:39:28.393000000
"#TheChalkening, #TeamTrump, #packersnation, #nurses, #Women, #VETS, #Vote, #Wisconsin, #Patriots, #OnlyTrump, #jobs, #Yuge, #GOP",1,69,2016-04-02 03:42:05.689,2016-04-02 03:55:35.281,0 days 00:13:29.592000000
"Have, you, heard, Donald, Trump, Your, President, #Trump2016, by, rickpoppe, on, #SoundCloud, #np",47,68,2016-06-24 08:41:52.711,2016-09-30 14:58:27.099,98 days 06:16:34.388000000
"70, Reasons, to, Vote, #Trump2016, !, The, Untruth, about, Donald, Trump, …",1,68,2016-04-24 04:38:01.076,2016-05-17 20:41:13.336,23 days 16:03:12.260000000
"#Clinton, Hillary, Clinton, To, Return, To, Kentucky, Before, Primary",1,67,2016-05-15 14:35:08.767,2016-05-15 23:50:26.388,0 days 09:15:17.621000000
"#Clinton, Gail, Collins, commentary, Hillary, Clinton, should, keep, husband, out, of, the, picture",1,67,2016-05-21 11:32:05.034,2016-05-21 23:56:46.441,0 days 12:24:41.407000000
"Donald, Trump, was, just, mentioned, during, MediaBuzz, on, FNCHD, read, more",1,66,2015-11-15 16:03:55.934,2016-03-27 21:58:32.237,133 days 05:54:36.303000000
"Donald, Trump, was, just, mentioned, during, Up, on, MSNBC, read, more",1,65,2015-12-12 13:00:32.632,2016-03-27 13:56:31.495,106 days 00:55:58.863000000
"#Clinton, Hillary, Clinton, regains, double-digit, lead, over, Donald, Trump, Poll",1,65,2016-06-25 05:43:27.403,2016-06-25 23:51:56.265,0 days 18:08:28.862000000
"Donald, Trump, was, just, mentioned, during, The, Last, Word, With, Lawrence, O'Donnell, on, MSNBC, read, more",1,63,2015-12-10 03:02:02.915,2015-12-18 06:56:51.316,8 days 03:54:48.401000000
"Donald, Trump, was, just, mentioned, during, MSNBC, Live, With, Kate, Snow, on, MSNBC, read, more",1,62,2015-11-19 20:27:14.555,2015-12-18 21:51:43.091,29 days 01:24:28.536000000
"#Clinton, Hillary, Clinton, campaign, tweets, nonsensical, Venn, diagram, Twitter, users, reply, with, mockery",1,61,2016-05-21 00:11:23.123,2016-05-21 15:41:07.385,0 days 15:29:44.262000000
"WATCH, LIVE, NOW, Trump, live, in, Wisconsin, #TeamTrump, #WisconsinPrimary, #supertuesday, #veterans",1,59,2016-04-02 20:30:45.995,2016-04-02 21:17:26.132,0 days 00:46:40.137000000
"Donald, Trump, was, just, mentioned, during, Hannity, on, FNCHD, #donaldtrump, #trump2016, read, more",1,58,2016-04-26 02:00:29.381,2016-04-30 04:00:07.168,4 days 01:59:37.787000000
